Analysis of sampling leancpsa (pid 35967) every 1 millisecond
Process:         leancpsa [35967]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100283000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35966]
Target Type:     live task

Date/Time:       2026-06-05 15:28:28.230 -0400
Launch Time:     2026-06-05 15:28:28.165 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    123849 Thread_298802   DispatchQueue_1: com.apple.main-thread  (serial)
    + 123849 start  (in dyld) + 3056  [0x208d0c530]
    +   123849 main  (in leancpsa) + 212  [0x10028ec54]
    +     123849 _lean_main  (in leancpsa) + 1761  [0x10028e151]
    +       123849 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x10028d040]
    +         123847 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x10052d651]
    +         ! 123700 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x10052bb0c]
    +         ! : 123700 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x10051f9e0]
    +         ! :   | + ! : | + ! : 101 ???  (in <unknown binary>)  [0x108be8af4]
    +         ! :   | + ! : | + ! : 98 ???  (in <unknown binary>)  [0x108be8a04]
    +         ! :   | + ! : | + ! : 93 ???  (in <unknown binary>)  [0x108be8aa4]
    +         ! :   | + ! : | + ! : 92 ???  (in <unknown binary>)  [0x108be8b84]
    +         ! :   | + ! : | + ! : 90 ???  (in <unknown binary>)  [0x108be8ab0]
    +         ! :   | + ! : | + ! : 60 ???  (in <unknown binary>)  [0x1117c11f0]
    +         ! :   | + ! : | + ! : 59 ???  (in <unknown binary>)  [0x108be8a94]
    +         ! :   | + ! : | + ! : 56 ???  (in <unknown binary>)  [0x108be8be4]
    +         ! :   | + ! : | + ! : 50 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x1003cfc5f]
    +         ! :   | + ! : | + ! : | 46 ???  (in <unknown binary>)  [0x108be89e4]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x108be89dc]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x108be89e8]
    +         ! :   | + ! : | + ! : 42 ???  (in <unknown binary>)  [0x108be8b6c]
    +         ! :   | + ! : | + ! : 42 ???  (in <unknown binary>)  [0x108e9f864]
    +         ! :   | + ! : | + ! : 40 ???  (in <unknown binary>)  [0x108be8a40]
    +         ! :   | + ! : | + ! : 38 ???  (in <unknown binary>)  [0x108be8a78]
    +         ! :   | + ! : | + ! : 36 ???  (in <unknown binary>)  [0x108be89f4]
    +         ! :   | + ! : | + ! : 32 ???  (in <unknown binary>)  [0x108e9f898]
    +         ! :   | + ! : | + ! : 31 ???  (in <unknown binary>)  [0x108be8a10]
    +         ! :   | + ! : | + ! : 30 ???  (in <unknown binary>)  [0x108be8b38]
    +         ! :   | + ! : | + ! : 29 ???  (in <unknown binary>)  [0x108e9f940]
    +         ! :   | + ! : | + ! : 28 ???  (in <unknown binary>)  [0x108be8a4c]
    +         ! :   | + ! : | + ! : 24 ???  (in <unknown binary>)  [0x108be8bb4]
    +         ! :   | + ! : | + ! : 24 ???  (in <unknown binary>)  [0x1117c11dc]
    +         ! :   | + ! : | + ! : 23 ???  (in <unknown binary>)  [0xffffcc4c74c08548]
    +         ! :   | + ! : | + ! : | 23 ???  (in <unknown binary>)  [0x11180710c]
    +         ! :   | + ! : | + ! : 23 ???  (in <unknown binary>)  [0xffffe8ddebd88948]
    +         ! :   | + ! : | + ! : | 21 ???  (in <unknown binary>)  [0x1117c0b24]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c0b2c]
    +         ! :   | + ! : | + ! : 23 ???  (in <unknown binary>)  [0x108be8bbc]
    +         ! :   | + ! : | + ! : 22 ???  (in <unknown binary>)  [0x108be8a50]
    +         ! :   | + ! : | + ! : 22 ???  (in <unknown binary>)  [0x108e9f8f8]
    +         ! :   | + ! : | + ! : 21 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +         ! :   | + ! : | + ! : | 19 ???  (in <unknown binary>)  [0x1117f680c]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117f6814]
    +         ! :   | + ! : | + ! : 18 ???  (in <unknown binary>)  [0x5a8948f6894c]
    +         ! :   | + ! : | + ! : | 14 ???  (in <unknown binary>)  [0x1117d00d4]
    +         ! :   | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x1117d00dc]
    +         ! :   | + ! : | + ! : 18 ???  (in <unknown binary>)  [0x108be8b14]
    +         ! :   | + ! : | + ! : 17 ???  (in <unknown binary>)  [0x108be8aa8]
    +         ! :   | + ! : | + ! : 17 ???  (in <unknown binary>)  [0x108e9f96c]
    +         ! :   | + ! : | + ! : 16 ???  (in <unknown binary>)  [0x108be8a80]
    +         ! :   | + ! : | + ! : 16 ???  (in <unknown binary>)  [0x108be8bac]
    +         ! :   | + ! : | + ! : 14 ???  (in <unknown binary>)  [0x108e9f8a8]
    +         ! :   | + ! : | + ! : 14 ???  (in <unknown binary>)  [0x108e9f980]
    +         ! :   | + ! : | + ! : 13 ???  (in <unknown binary>)  [0x108be8a70]
    +         ! :   | + ! : | + ! : 13 ???  (in <unknown binary>)  [0x108be8b20]
    +         ! :   | + ! : | + ! : 12 ???  (in <unknown binary>)  [0x108be8ee8]
    +         ! :   | + ! : | + ! : 12 ???  (in <unknown binary>)  [0x108e9f870]
    +         ! :   | + ! : | + ! : 11 ???  (in <unknown binary>)  [0x108be8aa0]
    +         ! :   | + ! : | + ! : 9 ???  (in <unknown binary>)  [0x108be8a90]
    +         ! :   | + ! : | + ! : 7 ???  (in <unknown binary>)  [0x108be8ad0]
    +         ! :   | + ! : | + ! : 7 ???  (in <unknown binary>)  [0x108be8b48]
    +         ! :   | + ! : | + ! : 6 ???  (in <unknown binary>)  [0x108e9f93c]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x108be8a48]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x108be8a88]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x108be8acc]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x108be8b8c]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x108be89f0]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x108be8a5c]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x108be8ac8]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x108be8a58]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x108be8ad8]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x108be8b40]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x108be8b50]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108be8b24]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108be8b4c]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108be8b80]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108be92a8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be89d4]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be89fc]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be8a7c]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be8a8c]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be8aac]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be8ab8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be8af0]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be8af8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be8b18]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be8b34]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x110be8f2c]
    +         ! :   | + ! : | + ! 2710 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x1003d041f]
    +         ! :   | + ! : | + ! : 902 ???  (in <unknown binary>)  [0x108be84ac]
    +         ! :   | + ! : | + ! : 625 ???  (in <unknown binary>)  [0x108be8514]
    +         ! :   | + ! : | + ! : 324 ???  (in <unknown binary>)  [0x108be84fc]
    +         ! :   | + ! : | + ! : 300 ???  (in <unknown binary>)  [0x108be84ec]
    +         ! :   | + ! : | + ! : 133 ???  (in <unknown binary>)  [0x108be8554]
    +         ! :   | + ! : | + ! : 59 ???  (in <unknown binary>)  [0x108be854c]
    +         ! :   | + ! : | + ! : 40 ???  (in <unknown binary>)  [0x108be84f0]
    +         ! :   | + ! : | + ! : 38 ???  (in <unknown binary>)  [0x108be8524]
    +         ! :   | + ! : | + ! : 29 ???  (in <unknown binary>)  [0x108be853c]
    +         ! :   | + ! : | + ! : 25 ???  (in <unknown binary>)  [0x108be850c]
    +         ! :   | + ! : | + ! : 24 ???  (in <unknown binary>)  [0x108be84c4]
    +         ! :   | + ! : | + ! : 22 ???  (in <unknown binary>)  [0x108be9e44]
    +         ! :   | + ! : | + ! : 19 ???  (in <unknown binary>)  [0x108be84b8]
    +         ! :   | + ! : | + ! : 18 ???  (in <unknown binary>)  [0x108be856c]
    +         ! :   | + ! : | + ! : 17 ???  (in <unknown binary>)  [0x108be8684]
    +         ! :   | + ! : | + ! : 16 ???  (in <unknown binary>)  [0x108be8550]
    +         ! :   | + ! : | + ! : 15 ???  (in <unknown binary>)  [0x108be84f4]
    +         ! :   | + ! : | + ! : 10 ???  (in <unknown binary>)  [0x108be84e0]
    +         ! :   | + ! : | + ! : 9 ???  (in <unknown binary>)  [0x108be8510]
    +         ! :   | + ! : | + ! : 9 ???  (in <unknown binary>)  [0x108be865c]
    +         ! :   | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x108be84b4]
    +         ! :   | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x108be84e4]
    +         ! :   | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x108be8564]
    +         ! :   | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x108be866c]
    +         ! :   | + ! : | + ! : 6 ???  (in <unknown binary>)  [0x108be852c]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x108be84d4]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x108be8508]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x108be84bc]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x108be8528]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x108be84e8]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108be84dc]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108be84f8]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108be8504]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108be8568]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108be868c]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108be9e40]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be84c8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be84cc]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be84d8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be851c]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108be8688]
    +         ! :   | + ! : | + ! 330 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 385  [0x1003d03f1]
    +         ! :   | + ! : | + ! : 100 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + ! : | + ! : | 40 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | 32 ???  (in <unknown binary>)  [0x1118070b0]
    +         ! :   | + ! : | + ! : | 25 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x7ff8a221a3d0]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +         ! :   | + ! : | + ! : 41 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x105fd8544]
    +         ! :   | + ! : | + ! : | 22 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 1037  [0x105fd8bad]
    +         ! :   | + ! : | + ! : | + 21 mi_find_page(mi_heap_s*, unsigned long, unsigned long) (.cold.1)  (in leancpsa) + 109  [0x105fdfedd]
    +         ! :   | + ! : | + ! : | + ! 19 ???  (in <unknown binary>)  [0x11181e500]
    +         ! :   | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x11181e514]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111821cac]
    +         ! :   | + ! : | + ! : | 11 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 975  [0x105fd8b6f]
    +         ! :   | + ! : | + ! : | + 10 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 434  [0x105fdd6f2]
    +         ! :   | + ! : | + ! : | + ! 9 ???  (in <unknown binary>)  [0x11181e500]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11181e514]
    +         ! :   | + ! : | + ! : | + 1 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 44  [0x105fdd56c]
    +         ! :   | + ! : | + ! : | +   1 mi_segments_page_alloc(mi_heap_s*, mi_page_kind_e, unsigned long, unsigned long, mi_segments_tld_s*)  (in leancpsa) + 1615  [0x105fdb33f]
    +         ! :   | + ! : | + ! : | +     1 mi_segment_alloc(unsigned long, unsigned long, int, mi_segments_tld_s*, mi_page_s**)  (in leancpsa) + 1107  [0x105fdea43]
    +         ! :   | + ! : | + ! : | +       1 ???  (in <unknown binary>)  [0x7ff8a2267558]
    +         ! :   | + ! : | + ! : | 2 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x105fd8544]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x111816f90]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111816fa4]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111816fdc]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118170c8]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118170dc]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111817128]
    +         ! :   | + ! : | + ! : | 1 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 890  [0x105fd8b1a]
    +         ! :   | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x111817574]
    +         ! :   | + ! : | + ! : 33 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : 29 ???  (in <unknown binary>)  [0x111807108]
    +         ! :   | + ! : | + ! : 22 ???  (in <unknown binary>)  [0x1118675a0]
    +         ! :   | + ! : | + ! : 21 ???  (in <unknown binary>)  [0x468d48388b48]
    +         ! :   | + ! : | + ! : | 21 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : 20 ???  (in <unknown binary>)  [0x11180711c]
    +         ! :   | + ! : | + ! : 18 ???  (in <unknown binary>)  [0x108be9dfc]
    +         ! :   | + ! : | + ! : 16 ???  (in <unknown binary>)  [0x1118070cc]
    +         ! :   | + ! : | + ! : 11 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 399  [0x105fd866f]
    +         ! :   | + ! : | + ! : | 7 mi_heap_collect_ex(mi_heap_s*, mi_collect_e)  (in leancpsa) + 994  [0x105fd2b52]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x1118067b4]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x1118067c0]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1118068cc]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111806900]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11180dfc4]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x207d834166]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x11180691c]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111806914]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11180dfcc]
    +         ! :   | + ! : | + ! : 7 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x111867594]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x111816b50]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1118675b0]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x27840fc08548]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118174c8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1118070d8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111816c1c]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111816cc4]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11186759c]
    +         ! :   | + ! : | + ! 243 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 593  [0x1003d04c1]
    +         ! :   | + ! : | + ! : 114 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + ! : | + ! : | 36 ???  (in <unknown binary>)  [0x1118065f8]
    +         ! :   | + ! : | + ! : | 31 ???  (in <unknown binary>)  [0x111806634]
    +         ! :   | + ! : | + ! : | 23 ???  (in <unknown binary>)  [0x1118065b0]
    +         ! :   | + ! : | + ! : | 19 ???  (in <unknown binary>)  [0x1109ed358]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1118065d0]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11180666c]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11181dbd4]
    +         ! :   | + ! : | + ! : 25 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : 19 ???  (in <unknown binary>)  [0x1117c0bac]
    +         ! :   | + ! : | + ! : 16 ???  (in <unknown binary>)  [0x1117c0bc4]
    +         ! :   | + ! : | + ! : 15 ???  (in <unknown binary>)  [0x1117c0aec]
    +         ! :   | + ! : | + ! : 12 ???  (in <unknown binary>)  [0x1117c0bd0]
    +         ! :   | + ! : | + ! : 11 ???  (in <unknown binary>)  [0x76854df7894c]
    +         ! :   | + ! : | + ! : | 11 ???  (in <unknown binary>)  [0x111806658]
    +         ! :   | + ! : | + ! : 11 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 593  [0x1003d04c1]
    +         ! :   | + ! : | + ! : | 7 ???  (in <unknown binary>)  [0x1117c0ae0]
    +         ! :   | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x1117c0adc]
    +         ! :   | + ! : | + ! : 7 ???  (in <unknown binary>)  [0x1117c0b20]
    +         ! :   | + ! : | + ! : 7 ???  (in <unknown binary>)  [0x1117c0b64]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x1117c0ad0]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0b8c]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117c0ba8]
    +         ! :   | + ! : | + ! 222 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 375  [0x1003d03e7]
    +         ! :   | + ! : | + ! : 99 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + ! : | + ! : | 36 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | 29 ???  (in <unknown binary>)  [0x1117f67e0]
    +         ! :   | + ! : | + ! : | 29 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x7ff8a221a3d0]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3c8]
    +         ! :   | + ! : | + ! : 36 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : 33 ???  (in <unknown binary>)  [0x1117f6804]
    +         ! :   | + ! : | + ! : 16 ???  (in <unknown binary>)  [0x1117f67c4]
    +         ! :   | + ! : | + ! : 14 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +         ! :   | + ! : | + ! : | 14 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : 10 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : 6 ???  (in <unknown binary>)  [0x110be9dd8]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x1117f67b8]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108be9de0]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1117f6808]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f67b4]
    +         ! :   | + ! : | + ! 219 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1075  [0x1003cfe13]
    +         ! :   | + ! : | + ! : 136 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__3  (in leancpsa) + 242  [0x1003cf5b2]
    +         ! :   | + ! : | + ! : | 54 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + ! : | + ! : | + 17 ???  (in <unknown binary>)  [0x1118065b0]
    +         ! :   | + ! : | + ! : | + 15 ???  (in <unknown binary>)  [0x111806634]
    +         ! :   | + ! : | + ! : | + 11 ???  (in <unknown binary>)  [0x1118065f8]
    +         ! :   | + ! : | + ! : | + 5 ???  (in <unknown binary>)  [0x1109ed358]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x1118065d0]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x11180667c]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1118065ac]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111816584]
    +         ! :   | + ! : | + ! : | 25 ???  (in <unknown binary>)  [0x1117c0bb0]
    +         ! :   | + ! : | + ! : | 24 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : | 8 ???  (in <unknown binary>)  [0x1117c0b20]
    +         ! :   | + ! : | + ! : | 6 ???  (in <unknown binary>)  [0x76854df7894c]
    +         ! :   | + ! : | + ! : | + 6 ???  (in <unknown binary>)  [0x111806658]
    +         ! :   | + ! : | + ! : | 5 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__3  (in leancpsa) + 242  [0x1003cf5b2]
    +         ! :   | + ! : | + ! : | + 4 ???  (in <unknown binary>)  [0x1117c0adc]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117c0ae0]
    +         ! :   | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x1117c0bc4]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1117c0aec]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c0ad0]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c0b64]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c0bc0]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117c0b4c]
