Analysis of sampling leancpsa (pid 35926) every 1 millisecond
Process:         leancpsa [35926]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x102cd7000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35925]
Target Type:     live task

Date/Time:       2026-06-05 15:26:14.269 -0400
Launch Time:     2026-06-05 15:26:14.218 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10517 Thread_296869   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10517 start  (in dyld) + 3056  [0x20b57d530]
    +   10517 main  (in leancpsa) + 212  [0x102ce2c54]
    +     10517 _lean_main  (in leancpsa) + 1761  [0x102ce2151]
    +       10517 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102ce1040]
    +         10517 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102f81651]
    +           10474 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102f7fb0c]
    +           ! 10474 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102f739e0]
    +           !     : | + ! : | +     ! : 10 ???  (in <unknown binary>)  [0x10b63b1e4]
    +           !     : | + ! : | +     ! : 4 ???  (in <unknown binary>)  [0x10b63b1bc]
    +           !     : | + ! : | +     ! : 4 ???  (in <unknown binary>)  [0x10b63b1d4]
    +           !     : | + ! : | +     ! : 3 ???  (in <unknown binary>)  [0x10b63b15c]
    +           !     : | + ! : | +     ! : 2 ???  (in <unknown binary>)  [0x10b63b14c]
    +           !     : | + ! : | +     ! : 2 ???  (in <unknown binary>)  [0x10b63b188]
    +           !     : | + ! : | +     ! : 2 ???  (in <unknown binary>)  [0x10b63b1fc]
    +           !     : | + ! : | +     ! : 2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x102e227cb]
    +           !     : | + ! : | +     ! : | 2 ???  (in <unknown binary>)  [0x10b63b140]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x10b63b16c]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x10b63b17c]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x10b63b204]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x10b63b2f4]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x10b63b304]
    +           !     : | + ! : | +     ! 12 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 139  [0x102e227db]
    +           !     : | + ! : | +     ! : 6 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : | + ! : | +     ! : 3 ???  (in <unknown binary>)  [0x11425a5f8]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x113441358]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114214988]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x11425a5b0]
    +           !     : | + ! : | +     ! 7 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 705  [0x102e22a11]
    +           !     : | + ! : | +     ! : 2 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x113441358]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x11425a658]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114214aec]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114214b7c]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114214bac]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114214bc4]
    +           !     : | + ! : | +     ! 3 ???  (in <unknown binary>)  [0x8f840fc084]
    +           !     : | + ! : | +     ! : 2 ???  (in <unknown binary>)  [0x10b63b328]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x10b63b330]
    +           !     : | + ! : | +     ! 2 ???  (in <unknown binary>)  [0x10b63b370]
    +           !     : | + ! : | +     ! 2 ???  (in <unknown binary>)  [0x10b63b380]
    +           !     : | + ! : | +     ! 1 ???  (in <unknown binary>)  [0xfffffd67e9ef894d]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114214b2c]
    +           !     : | + ! : | +     ! 1 ???  (in <unknown binary>)  [0x10b63b36c]
    +           !     : | + ! : | +     ! 1 ???  (in <unknown binary>)  [0x10b63b374]
    +           !     : | + ! : | +     ! 1 ???  (in <unknown binary>)  [0x10b63b3a4]
    +           !     : | + ! : | +     ! 1 ???  (in <unknown binary>)  [0x10b63b480]
    +           !     : | + ! : | +     ! 1 ???  (in <unknown binary>)  [0x10b63b4e4]
    +           !     : | + ! : | +     270 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x102e22f0e]
    +           !     : | + ! : | +     ! 126 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x102e22bb0]
    +           !     : | + ! : | +     ! : 114 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : | + ! : | +     ! : | 109 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x102e2b9c2]
    +           !     : | + ! : | +     ! : | + 48 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 37  [0x102e2b8c5]
    +           !     : | + ! : | +     ! : | + ! 11 ???  (in <unknown binary>)  [0x10b472d00]
    +           !     : | + ! : | +     ! : | + ! 9 ???  (in <unknown binary>)  [0x10b472b8c]
    +           !     : | + ! : | +     ! : | + ! 8 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x102cf5529]
    +           !     : | + ! : | +     ! : | + ! : 3 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : | + ! : | +     ! : | + ! : | 2 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | +     ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | +     ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b472d90]
    +           !     : | + ! : | +     ! : | + ! : 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +     ! : | + ! : 1 ???  (in <unknown binary>)  [0x11425b0cc]
    +           !     : | + ! : | +     ! : | + ! : 1 ???  (in <unknown binary>)  [0x11425b108]
    +           !     : | + ! : | +     ! : | + ! : 1 ???  (in <unknown binary>)  [0x1142bb5a0]
    +           !     : | + ! : | +     ! : | + ! 4 ???  (in <unknown binary>)  [0x10b472bac]
    +           !     : | + ! : | +     ! : | + ! 4 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x102cf551f]
    +           !     : | + ! : | +     ! : | + ! : 3 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | +     ! : | + ! : | 2 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : | + ! : | +     ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | +     ! : | + ! : 1 ???  (in <unknown binary>)  [0x11424a7c4]
    +           !     : | + ! : | +     ! : | + ! 3 ???  (in <unknown binary>)  [0x10b472ba0]
    +           !     : | + ! : | +     ! : | + ! 3 ???  (in <unknown binary>)  [0x10b472bcc]
    +           !     : | + ! : | +     ! : | + ! 2 ???  (in <unknown binary>)  [0x10b472d44]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0xffffc83374c08548]
    +           !     : | + ! : | +     ! : | + ! : 1 ???  (in <unknown binary>)  [0x11425b10c]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0xffffe800000010bf]
    +           !     : | + ! : | +     ! : | + ! : 1 ???  (in <unknown binary>)  [0x11424a80c]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x10b472bd4]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x10b472d34]
    +           !     : | + ! : | +     ! : | + 27 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 154  [0x102e2b93a]
    +           !     : | + ! : | +     ! : | + ! 8 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x102cf5529]
    +           !     : | + ! : | +     ! : | + ! : 3 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +     ! : | + ! : 3 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : | + ! : | +     ! : | + ! : | 2 ???  (in <unknown binary>)  [0x11425b0b0]
    +           !     : | + ! : | +     ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | +     ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b472d90]
    +           !     : | + ! : | +     ! : | + ! 7 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x102cf551f]
    +           !     : | + ! : | +     ! : | + ! : 2 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +     ! : | + ! : 2 ???  (in <unknown binary>)  [0x11424a804]
    +           !     : | + ! : | +     ! : | + ! : 2 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | +     ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : | + ! : | +     ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | +     ! : | + ! : 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : | +     ! : | + ! :   1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | +     ! : | + ! 3 ???  (in <unknown binary>)  [0x10b472b8c]
    +           !     : | + ! : | +     ! : | + ! 2 ???  (in <unknown binary>)  [0xffffe800000010bf]
    +           !     : | + ! : | +     ! : | + ! : 2 ???  (in <unknown binary>)  [0x11424a80c]
    +           !     : | + ! : | +     ! : | + ! 2 ???  (in <unknown binary>)  [0x10b472d00]
    +           !     : | + ! : | +     ! : | + ! 2 ???  (in <unknown binary>)  [0x10b472d94]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x10b472ba0]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x10b472bcc]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x10b472dc4]
    +           !     : | + ! : | +     ! : | + 14 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 213  [0x102e2b975]
    +           !     : | + ! : | +     ! : | + ! 9 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : | + ! : | +     ! : | + ! : 3 ???  (in <unknown binary>)  [0x11425a5f8]
    +           !     : | + ! : | +     ! : | + ! : 3 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : | + ! : | +     ! : | + ! : 2 ???  (in <unknown binary>)  [0x11425a5b0]
    +           !     : | + ! : | +     ! : | + ! : 1 ???  (in <unknown binary>)  [0x113441358]
    +           !     : | + ! : | +     ! : | + ! 3 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : | + ! : | +     ! : | + ! : 2 ???  (in <unknown binary>)  [0x11425a658]
    +           !     : | + ! : | +     ! : | + ! : 1 ???  (in <unknown binary>)  [0x11425a650]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x114214b7c]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x114214bc4]
    +           !     : | + ! : | +     ! : | + 5 ???  (in <unknown binary>)  [0xffffc68948f7894c]
    +           !     : | + ! : | +     ! : | + ! 5 ???  (in <unknown binary>)  [0x10b939600]
    +           !     : | + ! : | +     ! : | + 5 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 26  [0x102e2b8ba]
    +           !     : | + ! : | +     ! : | + ! 3 ???  (in <unknown binary>)  [0x10b649548]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x10b93959c]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x10b9395a0]
    +           !     : | + ! : | +     ! : | + 3 ???  (in <unknown binary>)  [0x1e7501c7f641]
    +           !     : | + ! : | +     ! : | + ! 3 ???  (in <unknown binary>)  [0x10b472dc8]
    +           !     : | + ! : | +     ! : | + 2 ???  (in <unknown binary>)  [0x82850f01a8]
    +           !     : | + ! : | +     ! : | + ! 2 ???  (in <unknown binary>)  [0x10b472dcc]
    +           !     : | + ! : | +     ! : | + 2 ???  (in <unknown binary>)  [0xffffc68948ff894c]
    +           !     : | + ! : | +     ! : | + ! 2 ???  (in <unknown binary>)  [0x10b939600]
    +           !     : | + ! : | +     ! : | + 1 ???  (in <unknown binary>)  [0xffffff76840f87eb]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x114214b24]
    +           !     : | + ! : | +     ! : | + 1 ???  (in <unknown binary>)  [0x10b64966c]
    +           !     : | + ! : | +     ! : | + 1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x102e2b9c2]
    +           !     : | + ! : | +     ! : | +   1 ???  (in <unknown binary>)  [0x10b649524]
    +           !     : | + ! : | +     ! : | 3 ???  (in <unknown binary>)  [0x2f9830e8b41]
    +           !     : | + ! : | +     ! : | + 2 ???  (in <unknown binary>)  [0x10b649684]
    +           !     : | + ! : | +     ! : | + 1 ???  (in <unknown binary>)  [0x10b64967c]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x10b649768]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x11422a760]
    +           !     : | + ! : | +     ! : 4 ???  (in <unknown binary>)  [0x114228a84]
    +           !     : | + ! : | +     ! : 2 ???  (in <unknown binary>)  [0x114228aa0]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x10b63b9c0]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x113440148]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114228b68]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114229c24]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x11422a76c]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x11422a778]
    +           !     : | + ! : | +     ! 30 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 526  [0x102e22d0e]
    +           !     : | + ! : | +     ! : 22 lean_array_push  (in leancpsa) + 65  [0x1089fe9d1]
    +           !     : | + ! : | +     ! : | 10 lean_copy_expand_array  (in leancpsa) + 71  [0x1089fe8a7]
    +           !     : | + ! : | +     ! : | + 4 mi_malloc  (in leancpsa) + 16  [0x108a21d30]
    +           !     : | + ! : | +     ! : | + ! 2 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3a0]
    +           !     : | + ! : | +     ! : | + 3 ???  (in <unknown binary>)  [0x11425b000]
    +           !     : | + ! : | +     ! : | + 1 ???  (in <unknown binary>)  [0x7e8148388b48]
    +           !     : | + ! : | +     ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | +     ! : | + 1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +     ! : | + 1 ???  (in <unknown binary>)  [0x11425b01c]
    +           !     : | + ! : | +     ! : | 2 ???  (in <unknown binary>)  [0x41840fc08548]
    +           !     : | + ! : | +     ! : | + 2 ???  (in <unknown binary>)  [0x11425b05c]
    +           !     : | + ! : | +     ! : | 2 ???  (in <unknown binary>)  [0x114223e84]
    +           !     : | + ! : | +     ! : | 2 ???  (in <unknown binary>)  [0x114223f5c]
    +           !     : | + ! : | +     ! : | 2 ???  (in <unknown binary>)  [0x114224010]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x114223e3c]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x114223f0c]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x114223f90]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x114224094]
    +           !     : | + ! : | +     ! : 2 ???  (in <unknown binary>)  [0x94808488b48]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x114223f94]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x114223f9c]
    +           !     : | + ! : | +     ! : 2 ???  (in <unknown binary>)  [0x10b63bbf0]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114224040]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x11422406c]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x1142240c4]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x1142240d0]
    +           !     : | + ! : | +     ! 19 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 484  [0x102e22ce4]
    +           !     : | + ! : | +     ! : 5 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +     ! : 5 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : | + ! : | +     ! : | 3 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x11425b0b0]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | +     ! : 3 ???  (in <unknown binary>)  [0x11425b108]
    +           !     : | + ! : | +     ! : 2 ???  (in <unknown binary>)  [0x11425b11c]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x10b63bbac]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x11425b0cc]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x1142bb5a0]
    +           !     : | + ! : | +     ! 12 lean_array_to_list_impl  (in leancpsa) + 196  [0x102fe9d84]
    +           !     : | + ! : | +     ! : 3 ???  (in <unknown binary>)  [0x113440148]
    +           !     : | + ! : | +     ! : 2 ???  (in <unknown binary>)  [0x114214c34]
    +           !     : | + ! : | +     ! : 2 lean_dec_ref_cold  (in leancpsa) + 898  [0x1089f6db2]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x113441358]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x11425aa14]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x113440150]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114214b20]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114214b7c]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114214ff8]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114215000]
    +           !     : | + ! : | +     ! 12 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 474  [0x102e22cda]
    +           !     : | + ! : | +     ! : 5 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +     ! : 3 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | +     ! : | 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : | + ! : | +     ! : 2 ???  (in <unknown binary>)  [0x11424a804]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x11363bb7c]
    +           !     : | + ! : | +     ! 12 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 562  [0x102e22d32]
    +           !     : | + ! : | +     ! : 6 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : | + ! : | +     ! : | 3 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : | + ! : | +     ! : | 2 ???  (in <unknown binary>)  [0x11425a5f8]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x113441358]
    +           !     : | + ! : | +     ! : 3 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 562  [0x102e22d32]
    +           !     : | + ! : | +     ! : | 2 ???  (in <unknown binary>)  [0x114214ae0]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x114214adc]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x11425a658]
    +           !     : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x114214b0c]
