Analysis of sampling leancpsa (pid 35944) every 1 millisecond
Process:         leancpsa [35944]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x1028b4000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35943]
Target Type:     live task

Date/Time:       2026-06-05 15:27:06.295 -0400
Launch Time:     2026-06-05 15:27:06.233 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10863 Thread_297579   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10863 start  (in dyld) + 3056  [0x20b30c530]
    +   10863 main  (in leancpsa) + 212  [0x1028bfc54]
    +     10863 _lean_main  (in leancpsa) + 1761  [0x1028bf151]
    +       10863 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x1028be040]
    +         10863 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102b5e651]
    +           10810 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102b5cb0c]
    +           ! 10810 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102b509e0]
    +           !   : | + ! : | + ! :   | + 8 ???  (in <unknown binary>)  [0x10b21818c]
    +           !   : | + ! : | + ! :   | + 5 ???  (in <unknown binary>)  [0x10b2181bc]
    +           !   : | + ! : | + ! :   | + 4 ???  (in <unknown binary>)  [0x10b2181e8]
    +           !   : | + ! : | + ! :   | + 4 ???  (in <unknown binary>)  [0x10b218204]
    +           !   : | + ! : | + ! :   | + 3 ???  (in <unknown binary>)  [0x10b218188]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x10b21814c]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x10b21815c]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x10b21817c]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x10b218190]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x10b2181d4]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x10b2181fc]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x10b218304]
    +           !   : | + ! : | + ! :   | 14 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 705  [0x1029ffa11]
    +           !   : | + ! : | + ! :   | + 7 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | + ! :   | + ! 3 ???  (in <unknown binary>)  [0x113e375b0]
    +           !   : | + ! : | + ! :   | + ! 2 ???  (in <unknown binary>)  [0x11301e358]
    +           !   : | + ! : | + ! :   | + ! 2 ???  (in <unknown binary>)  [0x113e37634]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x113df1b7c]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !   : | + ! : | + ! :   | + ! 1 ???  (in <unknown binary>)  [0x113e37658]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df1aec]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df1bac]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df1bc4]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df1bd0]
    +           !   : | + ! : | + ! :   | 7 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 139  [0x1029ff7db]
    +           !   : | + ! : | + ! :   | + 3 ???  (in <unknown binary>)  [0x113e375f8]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x113e37634]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x11301e358]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df1988]
    +           !   : | + ! : | + ! :   | 5 ???  (in <unknown binary>)  [0x8f840fc084]
    +           !   : | + ! : | + ! :   | + 4 ???  (in <unknown binary>)  [0x10b218328]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x10b218330]
    +           !   : | + ! : | + ! :   | 2 ???  (in <unknown binary>)  [0x10b218370]
    +           !   : | + ! : | + ! :   | 1 ???  (in <unknown binary>)  [0x10b2183a4]
    +           !   : | + ! : | + ! :   | 1 ???  (in <unknown binary>)  [0x10b2183a8]
    +           !   : | + ! : | + ! :   | 1 ???  (in <unknown binary>)  [0x10b218480]
    +           !   : | + ! : | + ! :   321 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x1029fff0e]
    +           !   : | + ! : | + ! :   | 171 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x1029ffbb0]
    +           !   : | + ! : | + ! :   | + 154 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + ! : | + ! :   | + ! 148 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x102a089c2]
    +           !   : | + ! : | + ! :   | + ! : 66 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 37  [0x102a088c5]
    +           !   : | + ! : | + ! :   | + ! : | 13 ???  (in <unknown binary>)  [0x10b04fd00]
    +           !   : | + ! : | + ! :   | + ! : | 12 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x1028d251f]
    +           !   : | + ! : | + ! :   | + ! : | + 6 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + ! : | + ! :   | + ! : | + ! 3 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + ! :   | + ! : | + ! 3 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! :   | + ! : | + 3 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! :   | + ! : | + 2 ???  (in <unknown binary>)  [0x11301d1b4]
    +           !   : | + ! : | + ! :   | + ! : | + 1 ???  (in <unknown binary>)  [0x113e27804]
    +           !   : | + ! : | + ! :   | + ! : | 8 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x1028d2529]
    +           !   : | + ! : | + ! :   | + ! : | + 4 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | + ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113e380b0]
    +           !   : | + ! : | + ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +           !   : | + ! : | + ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! :   | + ! : | + 2 ???  (in <unknown binary>)  [0x10b04fd90]
    +           !   : | + ! : | + ! :   | + ! : | + 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !   : | + ! : | + ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !   : | + ! : | + ! :   | + ! : | + 1 ???  (in <unknown binary>)  [0x113e985a0]
    +           !   : | + ! : | + ! :   | + ! : | 7 ???  (in <unknown binary>)  [0x10b04fb8c]
    +           !   : | + ! : | + ! :   | + ! : | 6 ???  (in <unknown binary>)  [0x10b04fba0]
    +           !   : | + ! : | + ! :   | + ! : | 6 ???  (in <unknown binary>)  [0x10b04fbcc]
    +           !   : | + ! : | + ! :   | + ! : | 3 ???  (in <unknown binary>)  [0xffffe800000010bf]
    +           !   : | + ! : | + ! :   | + ! : | + 3 ???  (in <unknown binary>)  [0x113e2780c]
    +           !   : | + ! : | + ! :   | + ! : | 3 ???  (in <unknown binary>)  [0x10b04fbac]
    +           !   : | + ! : | + ! :   | + ! : | 3 ???  (in <unknown binary>)  [0x10b04fdc4]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fb98]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fba4]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fd34]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fd94]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b226568]
    +           !   : | + ! : | + ! :   | + ! : 36 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 154  [0x102a0893a]
    +           !   : | + ! : | + ! :   | + ! : | 16 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x1028d2529]
    +           !   : | + ! : | + ! :   | + ! : | + 7 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | + ! :   | + ! : | + ! 6 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113e380b0]
    +           !   : | + ! : | + ! :   | + ! : | + 3 ???  (in <unknown binary>)  [0x113e380cc]
    +           !   : | + ! : | + ! :   | + ! : | + 2 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! :   | + ! : | + 2 ???  (in <unknown binary>)  [0x11301d1b4]
    +           !   : | + ! : | + ! :   | + ! : | + 2 ???  (in <unknown binary>)  [0x113e38108]
    +           !   : | + ! : | + ! :   | + ! : | 7 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x1028d251f]
    +           !   : | + ! : | + ! :   | + ! : | + 2 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !   : | + ! : | + ! :   | + ! : | + ! 2 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !   : | + ! : | + ! :   | + ! : | + 2 ???  (in <unknown binary>)  [0x113e277c4]
    +           !   : | + ! : | + ! :   | + ! : | + 1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! :   | + ! : | + 1 ???  (in <unknown binary>)  [0x11301d1b4]
    +           !   : | + ! : | + ! :   | + ! : | + 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + ! : | + ! :   | + ! : | +   1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! :   | + ! : | 4 ???  (in <unknown binary>)  [0x10b04fd00]
    +           !   : | + ! : | + ! :   | + ! : | 2 ???  (in <unknown binary>)  [0x10b04fb8c]
    +           !   : | + ! : | + ! :   | + ! : | 2 ???  (in <unknown binary>)  [0x10b04fbcc]
    +           !   : | + ! : | + ! :   | + ! : | 2 ???  (in <unknown binary>)  [0x10b04fd44]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0xffffe800000010bf]
    +           !   : | + ! : | + ! :   | + ! : | + 1 ???  (in <unknown binary>)  [0x113e2780c]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fd34]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fdc4]
    +           !   : | + ! : | + ! :   | + ! : 20 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 213  [0x102a08975]
    +           !   : | + ! : | + ! :   | + ! : | 14 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | + ! :   | + ! : | + 6 ???  (in <unknown binary>)  [0x113e37634]
    +           !   : | + ! : | + ! :   | + ! : | + 4 ???  (in <unknown binary>)  [0x113e375f8]
    +           !   : | + ! : | + ! :   | + ! : | + 2 ???  (in <unknown binary>)  [0x113e375b0]
    +           !   : | + ! : | + ! :   | + ! : | + 1 ???  (in <unknown binary>)  [0x11301e358]
    +           !   : | + ! : | + ! :   | + ! : | + 1 ???  (in <unknown binary>)  [0x113e375d0]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !   : | + ! : | + ! :   | + ! : | + 1 ???  (in <unknown binary>)  [0x113e37658]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x113df1aec]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x113df1b64]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x113df1b7c]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x113df1bc4]
    +           !   : | + ! : | + ! :   | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 213  [0x102a08975]
    +           !   : | + ! : | + ! :   | + ! : |   1 ???  (in <unknown binary>)  [0x113df1adc]
    +           !   : | + ! : | + ! :   | + ! : 4 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 26  [0x102a088ba]
    +           !   : | + ! : | + ! :   | + ! : | 3 ???  (in <unknown binary>)  [0x10b226548]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b5165bc]
    +           !   : | + ! : | + ! :   | + ! : 3 ???  (in <unknown binary>)  [0x1e7501c7f641]
    +           !   : | + ! : | + ! :   | + ! : | 2 ???  (in <unknown binary>)  [0x10b04fdcc]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fdc8]
    +           !   : | + ! : | + ! :   | + ! : 3 ???  (in <unknown binary>)  [0xffffc68948f7894c]
    +           !   : | + ! : | + ! :   | + ! : | 3 ???  (in <unknown binary>)  [0x10b516600]
    +           !   : | + ! : | + ! :   | + ! : 3 ???  (in <unknown binary>)  [0xffffc68948ff894c]
    +           !   : | + ! : | + ! :   | + ! : | 3 ???  (in <unknown binary>)  [0x10b516600]
    +           !   : | + ! : | + ! :   | + ! : 3 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 143  [0x102a0892f]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b226608]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b5165bc]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b5165c8]
    +           !   : | + ! : | + ! :   | + ! : 2 ???  (in <unknown binary>)  [0x82850f01a8]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fdc8]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x10b04fdcc]
    +           !   : | + ! : | + ! :   | + ! : 2 ???  (in <unknown binary>)  [0xffffff76840f87eb]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x113df1b24]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x113df1b2c]
    +           !   : | + ! : | + ! :   | + ! : 2 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x102a089c2]
    +           !   : | + ! : | + ! :   | + ! : | 2 ???  (in <unknown binary>)  [0x10b226524]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x10b226584]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x10b2265d0]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x10b2265e0]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x10b226754]
    +           !   : | + ! : | + ! :   | + ! 3 ???  (in <unknown binary>)  [0x113e07760]
    +           !   : | + ! : | + ! :   | + ! 2 ???  (in <unknown binary>)  [0x2f9830e8b41]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x10b22667c]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x10b226684]
    +           !   : | + ! : | + ! :   | + ! 1 ???  (in <unknown binary>)  [0x10b2267a4]
    +           !   : | + ! : | + ! :   | + 4 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x11301d1bc]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x113e05a84]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x113e06c24]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x10b2189c0]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x11301d148]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x11301d150]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x11301d1b4]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113e05a80]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113e05aa0]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113e05b68]
    +           !   : | + ! : | + ! :   | 29 lean_array_to_list_impl  (in leancpsa) + 196  [0x102bc6d84]
    +           !   : | + ! : | + ! :   | + 12 lean_dec_ref_cold  (in leancpsa) + 898  [0x1085d3db2]
    +           !   : | + ! : | + ! :   | + ! 5 ???  (in <unknown binary>)  [0x11301e358]
    +           !   : | + ! : | + ! :   | + ! 4 ???  (in <unknown binary>)  [0x113e37990]
    +           !   : | + ! : | + ! :   | + ! 2 ???  (in <unknown binary>)  [0x113e379d8]
    +           !   : | + ! : | + ! :   | + ! 1 ???  (in <unknown binary>)  [0x113e37a14]
    +           !   : | + ! : | + ! :   | + 3 ???  (in <unknown binary>)  [0x113df1c0c]
    +           !   : | + ! : | + ! :   | + 3 ???  (in <unknown binary>)  [0x113df1ff8]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x113df2000]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !   : | + ! : | + ! :   | + ! 1 ???  (in <unknown binary>)  [0x113e37a38]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x11301d148]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df1b78]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df1b7c]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df1c34]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df200c]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df202c]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df2050]
    +           !   : | + ! : | + ! :   | + 1 lean_array_to_list_impl  (in leancpsa) + 196  [0x102bc6d84]
    +           !   : | + ! : | + ! :   | +   1 ???  (in <unknown binary>)  [0x113df1adc]
    +           !   : | + ! : | + ! :   | 25 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 526  [0x1029ffd0e]
    +           !   : | + ! : | + ! :   | + 17 lean_array_push  (in leancpsa) + 65  [0x1085db9d1]
    +           !   : | + ! : | + ! :   | + ! 11 lean_copy_expand_array  (in leancpsa) + 71  [0x1085db8a7]
    +           !   : | + ! : | + ! :   | + ! : 2 ???  (in <unknown binary>)  [0x113e38058]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x7e8148388b48]
    +           !   : | + ! : | + ! :   | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x113e00e80]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x113e38000]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x113e3801c]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x113e3806c]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x113e99014]
    +           !   : | + ! : | + ! :   | + ! : 1 ???  (in <unknown binary>)  [0x113e99018]
    +           !   : | + ! : | + ! :   | + ! : 1 mi_malloc  (in leancpsa) + 16  [0x1085fed30]
    +           !   : | + ! : | + ! :   | + ! :   1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! :   | + ! 2 ???  (in <unknown binary>)  [0x113e00e3c]
    +           !   : | + ! : | + ! :   | + ! 2 ???  (in <unknown binary>)  [0x113e00f90]
    +           !   : | + ! : | + ! :   | + ! 1 ???  (in <unknown binary>)  [0x113e01010]
    +           !   : | + ! : | + ! :   | + ! 1 ???  (in <unknown binary>)  [0x113e01094]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x94808488b48]
    +           !   : | + ! : | + ! :   | + ! 2 ???  (in <unknown binary>)  [0x113e00f94]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x10b218bf0]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x113e0103c]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113e01040]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113e010c4]
    +           !   : | + ! : | + ! :   | 16 lean_array_to_list_impl  (in leancpsa) + 120  [0x102bc6d38]
    +           !   : | + ! : | + ! :   | + 7 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | + ! :   | + ! 3 ???  (in <unknown binary>)  [0x113e380b0]
    +           !   : | + ! : | + ! :   | + ! 3 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | + ! :   | + ! 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + ! : | + ! :   | + 4 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !   : | + ! : | + ! :   | + ! 2 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x113e985a0]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113e380cc]
    +           !   : | + ! : | + ! :   | 16 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 562  [0x1029ffd32]
    +           !   : | + ! : | + ! :   | + 5 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | + ! :   | + ! 2 ???  (in <unknown binary>)  [0x113e375b0]
    +           !   : | + ! : | + ! :   | + ! 2 ???  (in <unknown binary>)  [0x113e37634]
    +           !   : | + ! : | + ! :   | + ! 1 ???  (in <unknown binary>)  [0x11301e358]
    +           !   : | + ! : | + ! :   | + 3 ???  (in <unknown binary>)  [0x113df1b20]
    +           !   : | + ! : | + ! :   | + 3 ???  (in <unknown binary>)  [0x113df1b8c]
    +           !   : | + ! : | + ! :   | + 2 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !   : | + ! : | + ! :   | + ! 2 ???  (in <unknown binary>)  [0x113e37658]
    +           !   : | + ! : | + ! :   | + 1 ???  (in <unknown binary>)  [0x113df1b78]
