Analysis of sampling leancpsa (pid 35955) every 1 millisecond
Process:         leancpsa [35955]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x10275f000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35954]
Target Type:     live task

Date/Time:       2026-06-05 15:27:48.610 -0400
Launch Time:     2026-06-05 15:27:48.548 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10884 Thread_298322   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10884 start  (in dyld) + 3056  [0x20b068530]
    +   10884 main  (in leancpsa) + 212  [0x10276ac54]
    +     10884 _lean_main  (in leancpsa) + 1761  [0x10276a151]
    +       10884 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102769040]
    +         10884 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102a09651]
    +           10835 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102a07b0c]
    +           ! 10835 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x1029fb9e0]
    +           !     : | + ! : | 1151 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x1028aa4ae]
    +           !     : | + ! : | + 1150 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + ! 790 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x1028aaf19]
    +           !     : | + ! : | + ! : 753 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x1028aa7cb]
    +           !     : | + ! : | + ! : | 221 ???  (in <unknown binary>)  [0x10b0c31ac]
    +           !     : | + ! : | + ! : | 203 ???  (in <unknown binary>)  [0x10b0c3144]
    +           !     : | + ! : | + ! : | 105 ???  (in <unknown binary>)  [0x10b0c3194]
    +           !     : | + ! : | + ! : | 83 ???  (in <unknown binary>)  [0x10b0c3184]
    +           !     : | + ! : | + ! : | 31 ???  (in <unknown binary>)  [0x10b0c31c4]
    +           !     : | + ! : | + ! : | 30 ???  (in <unknown binary>)  [0x10b0c31ec]
    +           !     : | + ! : | + ! : | 17 ???  (in <unknown binary>)  [0x10b0c31bc]
    +           !     : | + ! : | + ! : | 14 ???  (in <unknown binary>)  [0x10b0c31e4]
    +           !     : | + ! : | + ! : | 7 ???  (in <unknown binary>)  [0x10b0c31d4]
    +           !     : | + ! : | + ! : | 6 ???  (in <unknown binary>)  [0x10b0c315c]
    +           !     : | + ! : | + ! : | 5 ???  (in <unknown binary>)  [0x10b0c31a4]
    +           !     : | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x10b0c3150]
    +           !     : | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x10b0c3188]
    +           !     : | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x10b0c318c]
    +           !     : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x10b0c31a8]
    +           !     : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x10b0c31e8]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x10b0c314c]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x10b0c317c]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x10b0c3180]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x10b0c3304]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c3148]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c316c]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c31fc]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c3204]
    +           !     : | + ! : | + ! : | 1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x1028aa7cb]
    +           !     : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x10b0c3140]
    +           !     : | + ! : | + ! : 15 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 705  [0x1028aaa11]
    +           !     : | + ! : | + ! : | 10 lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
    +           !     : | + ! : | + ! : | + 4 ???  (in <unknown binary>)  [0x113ce25f8]
    +           !     : | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x113ce25b0]
    +           !     : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x113ce2634]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x112ec9358]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x113c9cbc4]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113c9caec]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113c9cb7c]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113c9cbd0]
    +           !     : | + ! : | + ! : 7 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 139  [0x1028aa7db]
    +           !     : | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x113c9c988]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x113ce2634]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113ce25f8]
    +           !     : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x8f840fc084]
    +           !     : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x10b0c3328]
    +           !     : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10b0c3370]
    +           !     : | + ! : | + ! : 2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x1028aaf19]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x10b0c3348]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b0c3374]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b0c3380]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b0c33a0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b0c33c8]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b0c3498]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b0c3708]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b0c38ac]
    +           !     : | + ! : | + ! 344 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x1028aaf0e]
    +           !     : | + ! : | + ! : 183 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x1028aabb0]
    +           !     : | + ! : | + ! : | 166 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + ! : | + 163 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x1028b39c2]
    +           !     : | + ! : | + ! : | + ! 60 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 37  [0x1028b38c5]
    +           !     : | + ! : | + ! : | + ! : 15 ???  (in <unknown binary>)  [0x10aefad00]
    +           !     : | + ! : | + ! : | + ! : 12 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x10277d529]
    +           !     : | + ! : | + ! : | + ! : | 4 mi_malloc_small  (in leancpsa) + 16  [0x1084a9d80]
    +           !     : | + ! : | + ! : | + ! : | + 4 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x10aefad90]
    +           !     : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113ce3098]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113ce3108]
    +           !     : | + ! : | + ! : | + ! : 10 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x10277d51f]
    +           !     : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! : | + ! : | 3 lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
    +           !     : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3a0]
    +           !     : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x113cd2804]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cd27c4]
    +           !     : | + ! : | + ! : | + ! : 6 ???  (in <unknown binary>)  [0x10aefab8c]
    +           !     : | + ! : | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x10aefaba0]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10aefabac]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10aefad94]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10aefadc4]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0xffffc83374c08548]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113ce310c]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10aefab94]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10aefab98]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10aefabcc]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10aefad34]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10aefad44]
    +           !     : | + ! : | + ! : | + ! 57 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 154  [0x1028b393a]
    +           !     : | + ! : | + ! : | + ! : 19 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x10277d529]
    +           !     : | + ! : | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x113d435a0]
    +           !     : | + ! : | + ! : | + ! : | 4 mi_malloc_small  (in leancpsa) + 16  [0x1084a9d80]
    +           !     : | + ! : | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x113ce30cc]
    +           !     : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x10aefad90]
    +           !     : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x112ec81b4]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113ce3108]
    +           !     : | + ! : | + ! : | + ! : | 1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x1084b4544]
    +           !     : | + ! : | + ! : | + ! : |   1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x1084b4544]
    +           !     : | + ! : | + ! : | + ! : |     1 ???  (in <unknown binary>)  [0x113cf2f90]
    +           !     : | + ! : | + ! : | + ! : 10 ???  (in <unknown binary>)  [0x10aefad00]
    +           !     : | + ! : | + ! : | + ! : 7 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x10277d51f]
    +           !     : | + ! : | + ! : | + ! : | 4 lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
    +           !     : | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cd27e0]
    +           !     : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cd2804]
    +           !     : | + ! : | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x10aefaba0]
    +           !     : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10aefabcc]
    +           !     : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10aefad44]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0xffffc83374c08548]
    +           !     : | + ! : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x113ce310c]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10aefab8c]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10aefad94]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0xffffe800000010bf]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cd280c]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10aefaba4]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10aefad34]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10aefadc4]
    +           !     : | + ! : | + ! : | + ! 20 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 213  [0x1028b3975]
    +           !     : | + ! : | + ! : | + ! : 10 lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
    +           !     : | + ! : | + ! : | + ! : | 6 ???  (in <unknown binary>)  [0x113ce25f8]
    +           !     : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x113ce2634]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x112ec9358]
    +           !     : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x113c9cbc4]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113c9caec]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113c9cb7c]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113c9cbac]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113c9cb20]
    +           !     : | + ! : | + ! : | + ! 5 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 26  [0x1028b38ba]
    +           !     : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10b0d1548]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b3c15f8]
    +           !     : | + ! : | + ! : | + ! : 1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 26  [0x1028b38ba]
    +           !     : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x10b3c1590]
    +           !     : | + ! : | + ! : | + ! 4 ???  (in <unknown binary>)  [0xffffc68948f7894c]
    +           !     : | + ! : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x10b3c1600]
    +           !     : | + ! : | + ! : | + ! 4 ???  (in <unknown binary>)  [0xffffff76840f87eb]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113c9cb24]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x113c9cb2c]
    +           !     : | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0xffffc68948ff894c]
    +           !     : | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x10b3c1600]
    +           !     : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b0d15a0]
    +           !     : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b0d15d0]
    +           !     : | + ! : | + ! : | + ! 2 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x1028b39c2]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x10b0d1524]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1e7501c7f641]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10aefadc8]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b0d15d4]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b0d15dc]
    +           !     : | + ! : | + ! : | + ! 1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 143  [0x1028b392f]
    +           !     : | + ! : | + ! : | + !   1 ???  (in <unknown binary>)  [0x10b3c159c]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0d176c]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0d17a0]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cb2760]
    +           !     : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x113cb1980]
    +           !     : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x113cb1c24]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x113cb0a84]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x112ec8150]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cb0aa0]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cb0b68]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cb0b90]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cb1978]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cb1c14]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cb2778]
    +           !     : | + ! : | + ! : 32 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 526  [0x1028aad0e]
    +           !     : | + ! : | + ! : | 27 lean_array_push  (in leancpsa) + 65  [0x1084869d1]
    +           !     : | + ! : | + ! : | + 10 lean_copy_expand_array  (in leancpsa) + 71  [0x1084868a7]
    +           !     : | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x7e8148388b48]
    +           !     : | + ! : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! : | + ! 2 mi_malloc  (in leancpsa) + 16  [0x1084a9d30]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113ce2ff8]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113ce3000]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113ce301c]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113ce3024]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113ce3058]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113d44018]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113d44028]
    +           !     : | + ! : | + ! : | + 7 ???  (in <unknown binary>)  [0x113cabe3c]
    +           !     : | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x113cabe84]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x41840fc08548]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x113ce305c]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cabe20]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cabe54]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cabf90]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cac008]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cac010]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cac094]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x94808488b48]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cabf94]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113cabf9c]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0c3bf0]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cac040]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cac0cc]
    +           !     : | + ! : | + ! : 22 lean_array_to_list_impl  (in leancpsa) + 196  [0x102a71d84]
    +           !     : | + ! : | + ! : | 6 lean_dec_ref_cold  (in leancpsa) + 898  [0x10847edb2]
    +           !     : | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0x113ce29d8]
    +           !     : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x113ce2990]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x112ec9358]
