Analysis of sampling leancpsa (pid 35921) every 1 millisecond
Process:         leancpsa [35921]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100a26000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35920]
Target Type:     live task

Date/Time:       2026-06-05 15:25:32.297 -0400
Launch Time:     2026-06-05 15:25:32.239 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10220 Thread_296024   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10220 start  (in dyld) + 3056  [0x209575530]
    +   10220 main  (in leancpsa) + 212  [0x100a31c54]
    +     10220 _lean_main  (in leancpsa) + 1761  [0x100a31151]
    +       10220 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x100a30040]
    +         10220 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x100cd0651]
    +           10171 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x100cceb0c]
    +           ! 10171 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x100cc29e0]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f63aec]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f63bac]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f63bc4]
    +           !     : | + ! : |     + ! 1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 705  [0x100b71a11]
    +           !     : | + ! : |     + !   1 ???  (in <unknown binary>)  [0x111f63ae0]
    +           !     : | + ! : |     + 7 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 139  [0x100b717db]
    +           !     : | + ! : |     + ! 3 ???  (in <unknown binary>)  [0x111f63988]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x111fa95b0]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111190358]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111fa95f8]
    +           !     : | + ! : |     + 3 ???  (in <unknown binary>)  [0x8f840fc084]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x10938a328]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x10938a330]
    +           !     : | + ! : |     + 3 ???  (in <unknown binary>)  [0xffffc1001f0f5feb]
    +           !     : | + ! : |     + ! 3 ???  (in <unknown binary>)  [0x111fa9658]
    +           !     : | + ! : |     + 3 ???  (in <unknown binary>)  [0x10938a708]
    +           !     : | + ! : |     + 2 ???  (in <unknown binary>)  [0x10938a368]
    +           !     : | + ! : |     + 2 ???  (in <unknown binary>)  [0x10938a3c8]
    +           !     : | + ! : |     + 1 ???  (in <unknown binary>)  [0x10938a370]
    +           !     : | + ! : |     + 1 ???  (in <unknown binary>)  [0x10938a8ac]
    +           !     : | + ! : |     334 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x100b71f0e]
    +           !     : | + ! : |     + 167 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x100b71bb0]
    +           !     : | + ! : |     + ! 150 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : |     + ! : 144 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x100b7a9c2]
    +           !     : | + ! : |     + ! : | 59 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 37  [0x100b7a8c5]
    +           !     : | + ! : |     + ! : | + 11 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x100a44529]
    +           !     : | + ! : |     + ! : | + ! 5 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | + ! : |     + ! : | + ! : 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : |     + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111faa0b0]
    +           !     : | + ! : |     + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +           !     : | + ! : |     + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : |     + ! : | + ! 3 ???  (in <unknown binary>)  [0x11200a5a0]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | + ! : |     + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x1091c1d90]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : |     + ! : | + 10 ???  (in <unknown binary>)  [0x1091c1d00]
    +           !     : | + ! : |     + ! : | + 10 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x100a4451f]
    +           !     : | + ! : |     + ! : | + ! 4 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | + ! : |     + ! : | + ! : 3 ???  (in <unknown binary>)  [0x111f997e0]
    +           !     : | + ! : |     + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : |     + ! : | + ! 2 ???  (in <unknown binary>)  [0x11118f1b4]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x1091c1d74]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f997c4]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f99804]
    +           !     : | + ! : |     + ! : | + 5 ???  (in <unknown binary>)  [0x1091c1ba0]
    +           !     : | + ! : |     + ! : | + 4 ???  (in <unknown binary>)  [0x1091c1b8c]
    +           !     : | + ! : |     + ! : | + 3 ???  (in <unknown binary>)  [0x1091c1bac]
    +           !     : | + ! : |     + ! : | + 3 ???  (in <unknown binary>)  [0x1091c1bcc]
    +           !     : | + ! : |     + ! : | + 3 ???  (in <unknown binary>)  [0x1091c1dc4]
    +           !     : | + ! : |     + ! : | + 2 ???  (in <unknown binary>)  [0xffffc83374c08548]
    +           !     : | + ! : |     + ! : | + ! 2 ???  (in <unknown binary>)  [0x111faa10c]
    +           !     : | + ! : |     + ! : | + 2 ???  (in <unknown binary>)  [0xffffe800000010bf]
    +           !     : | + ! : |     + ! : | + ! 2 ???  (in <unknown binary>)  [0x111f9980c]
    +           !     : | + ! : |     + ! : | + 2 ???  (in <unknown binary>)  [0x1091c1d44]
    +           !     : | + ! : |     + ! : | + 2 ???  (in <unknown binary>)  [0x1091c1d94]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x1091c1b98]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x1091c1d34]
    +           !     : | + ! : |     + ! : | 47 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 154  [0x100b7a93a]
    +           !     : | + ! : |     + ! : | + 13 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x100a44529]
    +           !     : | + ! : |     + ! : | + ! 3 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : |     + ! : | + ! 3 ???  (in <unknown binary>)  [0x111faa108]
    +           !     : | + ! : |     + ! : | + ! 2 ???  (in <unknown binary>)  [0x11200a5a0]
    +           !     : | + ! : |     + ! : | + ! 2 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | + ! : |     + ! : | + ! : 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | + ! : |     + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x1091c1d90]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x111faa0cc]
    +           !     : | + ! : |     + ! : | + 12 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x100a4451f]
    +           !     : | + ! : |     + ! : | + ! 4 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : |     + ! : | + ! 4 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | + ! : |     + ! : | + ! : 2 ???  (in <unknown binary>)  [0x111f997e0]
    +           !     : | + ! : |     + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : |     + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : |     + ! : | + ! 2 ???  (in <unknown binary>)  [0x111f99804]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : |     + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x11118f1b4]
    +           !     : | + ! : |     + ! : | + 11 ???  (in <unknown binary>)  [0x1091c1d00]
    +           !     : | + ! : |     + ! : | + 3 ???  (in <unknown binary>)  [0x1091c1ba0]
    +           !     : | + ! : |     + ! : | + 2 ???  (in <unknown binary>)  [0xffffc83374c08548]
    +           !     : | + ! : |     + ! : | + ! 2 ???  (in <unknown binary>)  [0x111faa10c]
    +           !     : | + ! : |     + ! : | + 2 ???  (in <unknown binary>)  [0x1091c1d34]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0xffffe800000010bf]
    +           !     : | + ! : |     + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f9980c]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x1091c1b8c]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x1091c1bac]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x1091c1bcc]
    +           !     : | + ! : |     + ! : | 13 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 213  [0x100b7a975]
    +           !     : | + ! : |     + ! : | + 9 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | + ! : |     + ! : | + ! 6 ???  (in <unknown binary>)  [0x111fa95f8]
    +           !     : | + ! : |     + ! : | + ! 3 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | + ! : |     + ! : | + 2 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : | + ! : |     + ! : | + ! 2 ???  (in <unknown binary>)  [0x111fa9658]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x111f63b0c]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x111f63bac]
    +           !     : | + ! : |     + ! : | 4 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 26  [0x100b7a8ba]
    +           !     : | + ! : |     + ! : | + 3 ???  (in <unknown binary>)  [0x109398548]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x1096885c8]
    +           !     : | + ! : |     + ! : | 3 ???  (in <unknown binary>)  [0xffffc68948f7894c]
    +           !     : | + ! : |     + ! : | + 2 ???  (in <unknown binary>)  [0x109688600]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x109688608]
    +           !     : | + ! : |     + ! : | 3 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 143  [0x100b7a92f]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x109398608]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x10968859c]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x1096885bc]
    +           !     : | + ! : |     + ! : | 3 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x100b7a9c2]
    +           !     : | + ! : |     + ! : | + 3 ???  (in <unknown binary>)  [0x109398524]
    +           !     : | + ! : |     + ! : | 2 ???  (in <unknown binary>)  [0x82850f01a8]
    +           !     : | + ! : |     + ! : | + 2 ???  (in <unknown binary>)  [0x1091c1dc8]
    +           !     : | + ! : |     + ! : | 2 ???  (in <unknown binary>)  [0x1e7501c7f641]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x1091c1dc8]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x1091c1dcc]
    +           !     : | + ! : |     + ! : | 2 ???  (in <unknown binary>)  [0xffffc68948ff894c]
    +           !     : | + ! : |     + ! : | + 2 ???  (in <unknown binary>)  [0x109688600]
    +           !     : | + ! : |     + ! : | 2 ???  (in <unknown binary>)  [0x10939866c]
    +           !     : | + ! : |     + ! : | 1 ???  (in <unknown binary>)  [0xffffff76840f87eb]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x111f63b2c]
    +           !     : | + ! : |     + ! : | 1 ???  (in <unknown binary>)  [0x109398528]
    +           !     : | + ! : |     + ! : | 1 ???  (in <unknown binary>)  [0x109398670]
    +           !     : | + ! : |     + ! : | 1 ???  (in <unknown binary>)  [0x1093986a4]
    +           !     : | + ! : |     + ! : 2 ???  (in <unknown binary>)  [0x109398768]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x2f9830e8b41]
    +           !     : | + ! : |     + ! : | 1 ???  (in <unknown binary>)  [0x10939867c]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x109398764]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x10939876c]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x1093987a4]
    +           !     : | + ! : |     + ! 4 ???  (in <unknown binary>)  [0x111f77a84]
    +           !     : | + ! : |     + ! 3 ???  (in <unknown binary>)  [0x111f78c24]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x10938a9c0]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0xffff830b8bdf8948]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x1093987a8]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x11118f148]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f77aa0]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f77b90]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f78958]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f7895c]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f7976c]
    +           !     : | + ! : |     + 29 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 526  [0x100b71d0e]
    +           !     : | + ! : |     + ! 17 lean_array_push  (in leancpsa) + 65  [0x10674d9d1]
    +           !     : | + ! : |     + ! : 9 lean_copy_expand_array  (in leancpsa) + 71  [0x10674d8a7]
    +           !     : | + ! : |     + ! : | 2 ???  (in <unknown binary>)  [0x11118f1b4]
    +           !     : | + ! : |     + ! : | 1 ???  (in <unknown binary>)  [0x7e8148388b48]
    +           !     : | + ! : |     + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : |     + ! : | 1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : |     + ! : | 1 ???  (in <unknown binary>)  [0x111faa000]
    +           !     : | + ! : |     + ! : | 1 ???  (in <unknown binary>)  [0x111faa01c]
    +           !     : | + ! : |     + ! : | 1 ???  (in <unknown binary>)  [0x11200b004]
    +           !     : | + ! : |     + ! : | 1 ???  (in <unknown binary>)  [0x11200b018]
    +           !     : | + ! : |     + ! : | 1 mi_malloc  (in leancpsa) + 16  [0x106770d30]
    +           !     : | + ! : |     + ! : |   1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : |     + ! : 2 ???  (in <unknown binary>)  [0x111f72e20]
    +           !     : | + ! : |     + ! : 2 ???  (in <unknown binary>)  [0x111f72e3c]
    +           !     : | + ! : |     + ! : 2 ???  (in <unknown binary>)  [0x111f72e84]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x111f73010]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x111f73094]
    +           !     : | + ! : |     + ! 4 ???  (in <unknown binary>)  [0x94808488b48]
    +           !     : | + ! : |     + ! : 4 ???  (in <unknown binary>)  [0x111f72f94]
    +           !     : | + ! : |     + ! 3 ???  (in <unknown binary>)  [0x111f7303c]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x10938abf0]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x111f73040]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f730cc]
    +           !     : | + ! : |     + 20 lean_array_to_list_impl  (in leancpsa) + 196  [0x100d38d84]
    +           !     : | + ! : |     + ! 10 lean_dec_ref_cold  (in leancpsa) + 898  [0x106745db2]
    +           !     : | + ! : |     + ! : 5 ???  (in <unknown binary>)  [0x111fa9990]
    +           !     : | + ! : |     + ! : 3 ???  (in <unknown binary>)  [0x111fa99d8]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x111190358]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x111fa9a14]
    +           !     : | + ! : |     + ! 4 ???  (in <unknown binary>)  [0x111f63ff8]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x111f63b7c]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x11118f148]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f63b20]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f64000]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f6400c]
    +           !     : | + ! : |     + 16 lean_array_to_list_impl  (in leancpsa) + 120  [0x100d38d38]
    +           !     : | + ! : |     + ! 7 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | + ! : |     + ! : 5 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x111faa0b0]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : |     + ! 3 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : |     + ! 3 ???  (in <unknown binary>)  [0x11200a5a0]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x111faa0cc]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111faa108]
    +           !     : | + ! : |     + 16 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 474  [0x100b71cda]
    +           !     : | + ! : |     + ! 7 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | + ! : |     + ! : 2 ???  (in <unknown binary>)  [0x111f997e0]
    +           !     : | + ! : |     + ! : 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : |     + ! : 2 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : |     + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +           !     : | + ! : |     + ! 5 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : | + ! : |     + ! : 2 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x111f99804]
    +           !     : | + ! : |     + 16 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 562  [0x100b71d32]
    +           !     : | + ! : |     + ! 9 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | + ! : |     + ! : 4 ???  (in <unknown binary>)  [0x111fa95f8]
    +           !     : | + ! : |     + ! : 3 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | + ! : |     + ! : 2 ???  (in <unknown binary>)  [0x111190358]
    +           !     : | + ! : |     + ! 2 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : | + ! : |     + ! : 2 ???  (in <unknown binary>)  [0x111fa9658]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f63b20]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f63b3c]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f63b64]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f63b8c]
    +           !     : | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x111f63bd0]
    +           !     : | + ! : |     + 10 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 484  [0x100b71ce4]
    +           !     : | + ! : |     + ! 3 ???  (in <unknown binary>)  [0x111faa108]
